symbol,company_name,industry,headquarters_city,headquarters_state,founded_year,revenue,gross_profit,operating_income,net_income,employees,market_cap
MMM,3M,Industrial Conglomerates,Saint Paul,Minnesota,1902.0,24948000000.0,,4629000000.0,3250000000.0,,80196182016.0
AOS,A. O. Smith,Building Products,Milwaukee,Wisconsin,1916.0,3830200000.0,1487400000.0,728600000.0,546200000.0,,7883797504.0
ABT,Abbott Laboratories,Health Care Equipment,North Chicago,Illinois,1888.0,44328000000.0,4397000000.0,8053000000.0,6524000000.0,,158626922496.0
ABBV,AbbVie,Biotechnology,North Chicago,Illinois,,61160000000.0,12066000000.0,15075000000.0,1816000000.0,,401468325888.0
ACN,Accenture,IT Consulting & Other Services,Dublin,Ireland,1989.0,17596260000.0,,2049691000.0,1413963000.0,,109701316608.0
ADBE,Adobe Inc.,Application Software,San Jose,California,1982.0,23769000000.0,21218000000.0,8706000000.0,7130000000.0,,101632049152.0
AMD,Advanced Micro Devices,Semiconductors,Santa Clara,California,1969.0,34639000000.0,17152000000.0,3694000000.0,4335000000.0,,760479481856.0
AES,AES Corporation,Independent Power Producers & Energy Traders,Arlington,Virginia,1981.0,12233000000.0,2211000000.0,,910000000.0,,10462023680.0
AFL,Aflac,Life & Health Insurance,Columbus,Georgia,1955.0,17164000000.0,,4157000000.0,3646000000.0,,60182372352.0
A,Agilent Technologies,Life Sciences Tools & Services,Santa Clara,California,1999.0,6948000000.0,,1479000000.0,1303000000.0,,38252580864.0
APD,Air Products,Industrial Gases,Upper Macungie Township,Pennsylvania,1940.0,12037300000.0,753600000.0,-877000000.0,-394500000.0,,62873894912.0
ABNB,Airbnb,"Hotels, Resorts & Cruise Lines",San Francisco,California,2008.0,12241000000.0,,2544000000.0,2511000000.0,,79256641536.0
AKAM,Akamai Technologies,Internet Services & Infrastructure,Cambridge,Massachusetts,1998.0,663452000.0,,566944000.0,452031000.0,,21708957696.0
ALB,Albemarle Corporation,Specialty Chemicals,Charlotte,North Carolina,1994.0,5142733000.0,668719000.0,-367084000.0,-510628000.0,,18331762688.0
ARE,Alexandria Real Estate Equities,Office REITs,Pasadena,California,1994.0,,,,-1429570000.0,,8936538112.0
ALGN,Align Technology,Health Care Supplies,Tempe,Arizona,1997.0,4034964000.0,2711013000.0,545755000.0,410351000.0,,12013224960.0
ALLE,Allegion,Building Products,Dublin,Ireland,1908.0,4067300000.0,,859500000.0,643800000.0,,11185412096.0
LNT,Alliant Energy,Electric Utilities,Madison,Wisconsin,1917.0,4362000000.0,,1025000000.0,810000000.0,,18820648960.0
ALL,Allstate,Property & Casualty Insurance,Northbrook,Illinois,1931.0,17345000000.0,,,10282000000.0,,56892596224.0
GOOGL,Alphabet Inc. (Class A),Interactive Media & Services,Mountain View,California,1998.0,350018000000.0,,129039000000.0,132170000000.0,,4494199357440.0
GOOG,Alphabet Inc. (Class C),Interactive Media & Services,Mountain View,California,1998.0,350018000000.0,,129039000000.0,132170000000.0,,4460419481600.0
MO,Altria,Tobacco,Richmond,Virginia,1985.0,23279000000.0,14542000000.0,9899000000.0,6947000000.0,,120549449728.0
AMZN,Amazon,Broadline Retail,Seattle,Washington,1994.0,716924000000.0,5531000000.0,79975000000.0,77670000000.0,,2646571745280.0
AMCR,Amcor,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol",United Kingdom,,15009000000.0,895000000.0,1009000000.0,-39000000.0,50000.0,17629241344.0
AEE,Ameren,Multi-Utilities,St. Louis,Missouri,1902.0,8799000000.0,,2026000000.0,-60000000.0,,30240647168.0
AEP,American Electric Power,Electric Utilities,Columbus,Ohio,1906.0,21702000000.0,,5319000000.0,1480000000.0,,70265724928.0
AXP,American Express,Consumer Finance,New York City,New York,1850.0,41304000000.0,,2841000000.0,10833000000.0,,211971538944.0
AIG,American International Group,Multi-line Insurance,New York City,New York,1919.0,[phone].0,,,[phone].0,,[phone].0
AMT,American Tower,Telecom Tower REITs,Boston,Massachusetts,1995.0,935900000.0,,4845800000.0,1690600000.0,,90439155712.0
AWK,American Water Works,Water Utilities,Camden,New Jersey,1886.0,5121000000.0,,1879000000.0,1111000000.0,,24306567168.0
AMP,Ameriprise Financial,Asset Management & Custody Banks,Minneapolis,Minnesota,1894.0,18911000000.0,,,3563000000.0,,40872611840.0
AME,Ametek,Electrical Components & Equipment,Berwyn,Pennsylvania,1930.0,7401116000.0,,1910317000.0,1480142000.0,,51925942272.0
AMGN,Amgen,Biotechnology,Thousand Oaks,California,1980.0,36751000000.0,4737000000.0,9080000000.0,7711000000.0,,188671213568.0
APH,Amphenol,Electronic Components,Wallingford,Connecticut,1932.0,23094700000.0,8517700000.0,5868600000.0,4270300000.0,,170768842752.0
ADI,Analog Devices,Semiconductors,Wilmington,Massachusetts,1965.0,11019707000.0,6773478000.0,2932496000.0,2267342000.0,,195511877632.0
AON,Aon plc,Insurance Brokers,London,United Kingdom,,17181000000.0,,4344000000.0,3695000000.0,,70166429696.0
APA,APA Corporation,Oil & Gas Exploration & Production,Houston,Texas,1954.0,,,3087000000.0,1434000000.0,,12926406656.0
APO,Apollo Global Management,Asset Management & Custody Banks,New York City,New York,1990.0,32049000000.0,,,3492000000.0,,
AAPL,Apple Inc.,"Technology Hardware, Storage & Peripherals",Cupertino,California,1977.0,416161000000.0,195201000000.0,133050000000.0,112010000000.0,,4514011676672.0
AMAT,Applied Materials,Semiconductor Materials & Equipment,Santa Clara,California,1967.0,28368000000.0,13808000000.0,8289000000.0,6998000000.0,,359671562240.0
APP,AppLovin,Application Software,Palo Alto,California,2012.0,5480717000.0,,4151914000.0,3333751000.0,,
APTV,Aptiv,Automotive Parts & Equipment,Schaffhausen,Switzerland,1994.0,20398000000.0,963000000.0,425000000.0,138000000.0,,14517168128.0
ACGL,Arch Capital Group,Property & Casualty Insurance,Hamilton,Bermuda,1995.0,19929000000.0,,,4399000000.0,,31860838400.0
ADM,Archer Daniels Midland,Agricultural Products & Services,Chicago,Illinois,1902.0,24956000000.0,5033000000.0,,1078000000.0,,38999920640.0
ARES,Ares Management,Asset Management & Custody Banks,Los Angeles,California,1977.0,5601482000.0,,,527362000.0,,
ANET,Arista Networks,Communications Equipment,Santa Clara,California,2004.0,9005700000.0,5768700000.0,3856100000.0,3511400000.0,,194252062720.0
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,Rolling Meadows,Illinois,1927.0,13942000000.0,,,1494000000.0,706000.0,55535443968.0
AIZ,Assurant,Multi-line Insurance,Atlanta,Georgia,1892.0,12814300000.0,,,872700000.0,,12751084544.0
T,AT&T,Integrated Telecommunication Services,Dallas,Texas,,125648000000.0,,24162000000.0,21953000000.0,268000.0,158074699776.0
ATO,Atmos Energy,Gas Utilities,Dallas,Texas,1906.0,4702755000.0,376011000.0,1559971000.0,1198754000.0,,28416432128.0
ADSK,Autodesk,Application Software,San Francisco,California,1982.0,7206000000.0,6556000000.0,1578000000.0,1124000000.0,,48554962944.0
ADP,Automatic Data Processing,Human Resource & Employment Services,Roseland,New Jersey,1949.0,20560900000.0,1309600000.0,,4079700000.0,,92718366720.0
AZO,AutoZone,Automotive Retail,Memphis,Tennessee,1979.0,18938717000.0,9966474000.0,3610156000.0,2498247000.0,,51012841472.0
AVB,AvalonBay Communities,Multi-Family Residential REITs,Arlington,Virginia,1978.0,7042000.0,,2020949000.0,1081994000.0,,26915969024.0
AVY,Avery Dennison,Paper & Plastic Packaging Products & Materials,Mentor,Ohio,1935.0,8855500000.0,2546300000.0,,688000000.0,,11869776896.0
AXON,Axon Enterprise,Aerospace & Defense,Scottsdale,Arizona,1993.0,2779536000.0,1658125000.0,-62076000.0,124656000.0,,39182282752.0
BKR,Baker Hughes,Oil & Gas Equipment & Services,Houston,Texas,2017.0,27733000000.0,1295000000.0,3081000000.0,2588000000.0,,62093578240.0
BALL,Ball Corporation,"Metal, Glass & Plastic Containers",Broomfield,Colorado,1880.0,2747000000.0,480000000.0,1273000000.0,444000000.0,,14089764864.0
BAC,Bank of America,Diversified Banks,Charlotte,North Carolina,,113097000000.0,,,30509000000.0,,382009507840.0
BAX,Baxter International,Health Care Equipment,Deerfield,Illinois,1931.0,11244000000.0,3379000000.0,-308000000.0,-957000000.0,,10009168896.0
BDX,Becton Dickinson,Health Care Equipment,Franklin Lakes,New Jersey,1897.0,21840000000.0,2206000000.0,2579000000.0,1678000000.0,,41650692096.0
BRK.B,Berkshire Hathaway,Multi-Sector Holdings,Omaha,Nebraska,1839.0,247244000000.0,,20079000000.0,66968000000.0,,
BBY,Best Buy,Computer & Electronics Retail,Richfield,Minnesota,1966.0,41691000000.0,9373000000.0,1389000000.0,1069000000.0,,15073133568.0
TECH,Bio-Techne,Life Sciences Tools & Services,Minneapolis,Minnesota,1976.0,1219635000.0,790272000.0,102255000.0,73400000.0,,8140009472.0
BIIB,Biogen,Biotechnology,Cambridge,Massachusetts,1978.0,9890600000.0,2361900000.0,2840700000.0,1292900000.0,,28839434240.0
BLK,BlackRock,Asset Management & Custody Banks,New York City,New York,1988.0,24216000000.0,,7045000000.0,5553000000.0,,162131968000.0
BX,Blackstone Inc.,Asset Management & Custody Banks,New York City,New York,1985.0,14450265000.0,,,3019214000.0,,140987924480.0
XYZ,"Block, Inc.",Transaction & Payment Processing Services,none,,2009.0,3205500000.0,10359929000.0,1708406000.0,1305636000.0,,
BNY,BNY Mellon,Asset Management & Custody Banks,New York City,New York,1784.0,20080000000.0,,,5549000000.0,,
BA,Boeing,Aerospace & Defense,Arlington,Virginia,1916.0,76559000000.0,4289000000.0,4281000000.0,2235000000.0,,169839738880.0
BKNG,Booking Holdings,"Hotels, Resorts & Cruise Lines",Norwalk,Connecticut,1996.0,26917000000.0,12439000000.0,8825000000.0,288663000.0,,128505839616.0
BSX,Boston Scientific,Health Care Equipment,Marlborough,Massachusetts,1979.0,20074000000.0,13854000000.0,3613000000.0,2892000000.0,,72162541568.0
BMY,Bristol Myers Squibb,Pharmaceuticals,New York City,New York,,48194000000.0,8158000000.0,,7054000000.0,,116949426176.0
AVGO,Broadcom,Semiconductors,Palo Alto,California,1961.0,63887000000.0,43294000000.0,25484000000.0,5895000000.0,,1826303639552.0
BR,Broadridge Financial Solutions,Data Processing & Outsourced Services,Lake Success,New York,1962.0,6889100000.0,514900000.0,1188600000.0,839500000.0,,17503725568.0
BRO,Brown & Brown,Insurance Brokers,Daytona Beach,Florida,1939.0,5902000000.0,,,1054000000.0,,19950469120.0
BF.B,Brown–Forman,Distillers & Vintners,Louisville,Kentucky,1870.0,3975000000.0,2343000000.0,1107000000.0,869000000.0,,
BLDR,Builders FirstSource,Building Products,Irving,Texas,1998.0,15190638000.0,4615777000.0,786276000.0,435199000.0,,7920709120.0
BG,Bunge Global,Agricultural Products & Services,Chesterfield,Missouri,1818.0,16944000000.0,1011000000.0,,95000000.0,,24535529472.0
BXP,"BXP, Inc.",Office REITs,Boston,Massachusetts,1970.0,3482279000.0,2058649000.0,908110000.0,276800000.0,,11114150912.0
CHRW,C.H. Robinson,Air Freight & Logistics,Eden Prairie,Minnesota,1905.0,16232763000.0,,794961000.0,587081000.0,,21699248128.0
CDNS,Cadence Design Systems,Application Software,San Jose,California,1988.0,5296759000.0,,1492042000.0,1108888000.0,,103759224832.0
CPT,Camden Property Trust,Multi-Family Residential REITs,Houston,Texas,1981.0,12967000.0,,,384462000.0,,11157600256.0
CPB,Campbell's Company (The),Packaged Foods & Meats,Camden,New Jersey,1869.0,10253000000.0,747000000.0,1124000000.0,602000000.0,,6463816192.0
COF,Capital One,Consumer Finance,Tysons Corner,Virginia,1994.0,8062000000.0,,,2453000000.0,,112429637632.0
CAH,Cardinal Health,Health Care Distributors,Dublin,Ohio,1971.0,222578000000.0,8168000000.0,2275000000.0,1561000000.0,,48178487296.0
CCL,Carnival Corporation,"Hotels, Resorts & Cruise Lines",Miami,Florida,1972.0,26622000000.0,,4483000000.0,2760000000.0,,37966675968.0
CARR,Carrier Global,Building Products,Palm Beach Gardens,Florida,,21747000000.0,,2172000000.0,1484000000.0,,55781785600.0
CVNA,Carvana,Automotive Retail,Tempe,Arizona,2012.0,20322000000.0,4192000000.0,1881000000.0,1407000000.0,,
CASY,Casey's,Food Retail,Ankeny,Iowa,1967.0,15940899000.0,525070000.0,,546520000.0,,
CAT,Caterpillar Inc.,Construction Machinery & Heavy Transportation Equipment,Irving,Texas,1925.0,67589000000.0,2786000000.0,11151000000.0,968000000.0,,416504119296.0
CBOE,Cboe Global Markets,Financial Exchanges & Data,Chicago,Illinois,1973.0,2229100000.0,2429100000.0,1467100000.0,1100000000.0,,29502949376.0
CBRE,CBRE Group,Real Estate Services,Dallas,Texas,1906.0,39900000000.0,,1753000000.0,1157000000.0,,38338473984.0
CDW,CDW Corporation,Technology Distributors,Vernon Hills,Illinois,1984.0,22424100000.0,4873400000.0,1655600000.0,1066600000.0,,16996318208.0
COR,Cencora,Health Care Distributors,Conshohocken,Pennsylvania,1985.0,321332819000.0,11478539000.0,2628601000.0,1554169000.0,,53512073216.0
CNC,Centene Corporation,Managed Health Care,St. Louis,Missouri,1984.0,174581000000.0,14209000000.0,-7623000000.0,-6674000000.0,,30778368000.0
CNP,CenterPoint Energy,Multi-Utilities,Houston,Texas,1882.0,9337000000.0,,2110000000.0,1052000000.0,,27926493184.0
CF,CF Industries,Fertilizers & Agricultural Chemicals,Deerfield,Illinois,1946.0,7084000000.0,2724000000.0,2300000000.0,1539200000.0,,17435385856.0
CRL,Charles River Laboratories,Life Sciences Tools & Services,Wilmington,Massachusetts,1947.0,4015382000.0,299968000.0,25162000.0,-144338000.0,,8734735360.0
SCHW,Charles Schwab Corporation,Investment Banking & Brokerage,Westlake,Texas,1971.0,23921000000.0,,,8852000000.0,,154504790016.0
CHTR,Charter Communications,Cable & Satellite,Stamford,Connecticut,1993.0,54774000000.0,,12908000000.0,4987000000.0,,20700344320.0
CVX,Chevron Corporation,Integrated Oil & Gas,Houston,Texas,1879.0,184432000000.0,,,12299000000.0,,373046149120.0
CMG,Chipotle Mexican Grill,Restaurants,Newport Beach,California,1993.0,11925601000.0,,1935798000.0,1535761000.0,,37635416064.0
CB,Chubb Limited,Property & Casualty Insurance,Zurich,Switzerland,1985.0,59402000000.0,,,10310000000.0,,126547107840.0
CHD,Church & Dwight,Household Products,Ewing,New Jersey,1847.0,6203200000.0,2774800000.0,1077600000.0,736800000.0,,22921922560.0
CIEN,Ciena,Communications Equipment,Hanover,Maryland,1992.0,4769507000.0,2004917000.0,197531000.0,123338000.0,,
CI,Cigna,Health Care Services,Bloomfield,Connecticut,1982.0,274900000000.0,,9200000000.0,5957000000.0,,76576841728.0
CINF,Cincinnati Financial,Property & Casualty Insurance,Fairfield,Ohio,1950.0,12631000000.0,,,2393000000.0,,25568169984.0
CTAS,Cintas,Diversified Support Services,Mason,Ohio,1929.0,10340181000.0,5174164000.0,2359726000.0,1812281000.0,,71964622848.0
CSCO,Cisco,Communications Equipment,San Jose,California,1984.0,56654000000.0,36790000000.0,11760000000.0,10180000000.0,,479436111872.0
C,Citigroup,Diversified Banks,New York City,New York,1998.0,85225000000.0,,,14306000000.0,,225937784832.0
CFG,Citizens Financial Group,Regional Banks,Providence,Rhode Island,1828.0,1635000000.0,,,1831000000.0,,27055986688.0
CLX,Clorox,Household Products,Oakland,California,1913.0,7104000000.0,3213000000.0,,810000000.0,,11383535616.0
CME,CME Group,Financial Exchanges & Data,Chicago,Illinois,1848.0,6520600000.0,,4229500000.0,4072200000.0,,93004472320.0
CMS,CMS Energy,Multi-Utilities,Jackson,Michigan,1886.0,8305000000.0,,1727000000.0,1071000000.0,,22254569472.0
KO,Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages,Atlanta,Georgia,1886.0,47941000000.0,29544000000.0,13762000000.0,13107000000.0,,341961310208.0
CTSH,Cognizant,IT Consulting & Other Services,Teaneck,New Jersey,1994.0,21108000000.0,,3389000000.0,2230000000.0,,25168328704.0
COHR,Coherent Corp.,Electronic Components,Saxonburg,Pennsylvania,1971.0,5810115000.0,,96121000.0,49364000.0,,
COIN,Coinbase,Financial Exchanges & Data,New York City,New York,2012.0,7181325000.0,,1435441000.0,1260327000.0,,
CL,Colgate-Palmolive,Household Products,New York City,New York,1806.0,20382000000.0,12251000000.0,3306000000.0,2132000000.0,,70880772096.0
CMCSA,Comcast,Cable & Satellite,Philadelphia,Pennsylvania,1963.0,123707000000.0,,20672000000.0,19998000000.0,,85090484224.0
FIX,Comfort Systems USA,Construction & Engineering,Houston,Texas,1997.0,2856659000.0,2195899000.0,1314589000.0,1022558000.0,,
CAG,Conagra Brands,Packaged Foods & Meats,Chicago,Illinois,1919.0,11612800000.0,3003500000.0,1364600000.0,1152400000.0,,6224467456.0
COP,ConocoPhillips,Oil & Gas Exploration & Production,Houston,Texas,2002.0,51824000000.0,,,7988000000.0,,142710964224.0
ED,Consolidated Edison,Multi-Utilities,New York City,New York,1823.0,17049000000.0,,2935000000.0,2023000000.0,,39159967744.0
STZ,Constellation Brands,Distillers & Vintners,Rochester,New York,1945.0,1920200000.0,951700000.0,2721400000.0,201800000.0,,24268179456.0
CEG,Constellation Energy,Electric Utilities,Baltimore,Maryland,1999.0,22663000000.0,,3086000000.0,2319000000.0,,91000307712.0
COO,Cooper Companies (The),Health Care Supplies,San Ramon,California,1958.0,4092400000.0,2682100000.0,682900000.0,374900000.0,,13139003392.0
CPRT,Copart,Diversified Support Services,Dallas,Texas,1982.0,525659000.0,250431000.0,1696714000.0,1552449000.0,,28663121920.0
GLW,Corning Inc.,Electronic Components,Corning,New York,1851.0,15629000000.0,5621000000.0,2279000000.0,1596000000.0,,152832065536.0
CPAY,Corpay,Transaction & Payment Processing Services,Atlanta,Georgia,2000.0,4528403000.0,,1994108000.0,1069826000.0,,22709999616.0
CTVA,Corteva,Fertilizers & Agricultural Chemicals,Indianapolis,Indiana,2019.0,17401000000.0,,,1094000000.0,,51519201280.0
CSGP,CoStar Group,Real Estate Services,Washington,D.C.,1987.0,3247000000.0,2561000000.0,-72000000.0,7000000.0,,13839174656.0
COST,Costco,Consumer Staples Merchandise Retail,Issaquah,Washington,1976.0,275235000000.0,,10383000000.0,8099000000.0,,431003762688.0
CRH,CRH plc,Construction Materials,Dublin,Ireland,1970.0,37447000000.0,13528000000.0,5440000000.0,3753000000.0,,
CRWD,CrowdStrike,Systems Software,Austin,Texas,2011.0,,3593076000.0,-293292000.0,-162502000.0,,170818093056.0
CCI,Crown Castle,Telecom Tower REITs,Houston,Texas,1994.0,215000000.0,,2075000000.0,444000000.0,,41240346624.0
CSX,CSX Corporation,Rail Transportation,Jacksonville,Florida,1980.0,14092000000.0,,4521000000.0,2889000000.0,,87313948672.0
CMI,Cummins,Construction Machinery & Heavy Transportation Equipment,Columbus,Indiana,1919.0,33670000000.0,8516000000.0,4025000000.0,1040000000.0,,89861242880.0
CVS,CVS Health,Health Care Services,Woonsocket,Rhode Island,1996.0,193919000000.0,7904000000.0,4660000000.0,1768000000.0,,122399703040.0
DHR,Danaher Corporation,Life Sciences Tools & Services,Washington,D.C.,1969.0,24568000000.0,14523000000.0,4690000000.0,3614000000.0,,130442125312.0
DRI,Darden Restaurants,Restaurants,Orlando,Florida,1938.0,12076700000.0,2472700000.0,1362300000.0,1049600000.0,,22691674112.0
DDOG,Datadog,Application Software,New York City,New York,2010.0,3427158000.0,2740201000.0,-44373000.0,107741000.0,,
DVA,DaVita,Health Care Services,Denver,Colorado,1979.0,13643069000.0,,2043615000.0,746803000.0,,12333790208.0
DECK,Deckers Brands,Footwear,Goleta,California,1973.0,5472296000.0,3157726000.0,1262903000.0,1024071000.0,,15017197568.0
DE,Deere & Company,Agricultural & Farm Machinery,Moline,Illinois,1837.0,45684000000.0,2189000000.0,9039000000.0,5027000000.0,,157492297728.0
DELL,Dell Technologies,"Technology Hardware, Storage & Peripherals",Round Rock,Texas,2016.0,113538000000.0,22707000000.0,8149000000.0,5936000000.0,,256183238656.0
DAL,Delta Air Lines,Passenger Airlines,Atlanta,Georgia,1929.0,63364000000.0,,5822000000.0,5005000000.0,78400.0,52178493440.0
DVN,Devon Energy,Oil & Gas Exploration & Production,Oklahoma City,Oklahoma,1971.0,16786000000.0,,-2895000000.0,2893000000.0,,51072688128.0
DXCM,Dexcom,Health Care Equipment,San Diego,California,1999.0,4662000000.0,2801900000.0,911800000.0,836300000.0,,28114706432.0
FANG,Diamondback Energy,Oil & Gas Exploration & Production,Midland,Texas,2007.0,9566000000.0,,1266000000.0,1664000000.0,,54186569728.0
DLR,Digital Realty,Data Center REITs,Austin,Texas,2004.0,6112692000.0,,658492000.0,1308589000.0,,66814607360.0
DG,Dollar General,Consumer Staples Merchandise Retail,Goodlettsville,Tennessee,1939.0,42724369000.0,13099689000.0,2203668000.0,1512311000.0,,22874832896.0
DLTR,Dollar Tree,Consumer Staples Merchandise Retail,Chesapeake,Virginia,1986.0,19395700000.0,7050700000.0,1653100000.0,1282500000.0,,20908595200.0
D,Dominion Energy,Multi-Utilities,Richmond,Virginia,1983.0,16523000000.0,,756000000.0,567000000.0,,58839388160.0
DPZ,Domino's,Restaurants,Ann Arbor,Michigan,1960.0,4939994000.0,1973560000.0,953974000.0,601704000.0,,10443893760.0
DASH,DoorDash,Specialized Consumer Services,San Francisco,California,2012.0,13717000000.0,,723000000.0,935000000.0,,
DOV,Dover Corporation,Industrial Machinery & Supplies & Components,Downers Grove,Illinois,1955.0,8092571000.0,3218169000.0,1373361000.0,1093956000.0,,28919883776.0
DOW,Dow Inc.,Commodity Chemicals,Midland,Michigan,,39968000000.0,1571000000.0,,-2444000000.0,,24483588096.0
DHI,D. R. Horton,Homebuilding,Arlington,Texas,1978.0,34250400000.0,160000000.0,,3585200000.0,,41289195520.0
DTE,DTE Energy,Multi-Utilities,Detroit,Michigan,1995.0,3271000000.0,,2374000000.0,1462000000.0,,30324289536.0
DUK,Duke Energy,Electric Utilities,Charlotte,North Carolina,1904.0,5695000000.0,,8626000000.0,4968000000.0,,96841441280.0
DD,DuPont,Specialty Chemicals,Wilmington,Delaware,,1693000000.0,4532000000.0,,-126000000.0,,18976976896.0
ETN,Eaton Corporation,Electrical Components & Equipment,Dublin,Ireland,1911.0,27448000000.0,,3675000000.0,4087000000.0,101000.0,153743507456.0
EBAY,eBay Inc.,Broadline Retail,San Jose,California,1995.0,11100000000.0,7931000000.0,2277000000.0,2031000000.0,,48551399424.0
SATS,EchoStar,Wireless Telecommunication Services,Englewood,Colorado,2008.0,15004989000.0,,-17723146000.0,-14497180000.0,,
ECL,Ecolab,Specialty Chemicals,Saint Paul,Minnesota,1923.0,16081200000.0,,2737600000.0,2075600000.0,,72602435584.0
