symbol,company_name,industry,headquarters_city,headquarters_state,founded_year,revenue,gross_profit,operating_income,net_income,employees,market_cap
NDSN,Nordson Corporation,Industrial Machinery & Supplies & Components,Westlake,Ohio,1935.0,2791687000.0,296868000.0,711725000.0,484474000.0,,15753136128.0
NSC,Norfolk Southern,Rail Transportation,Atlanta,Georgia,,12180000000.0,,4356000000.0,2873000000.0,,70398992384.0
NTRS,Northern Trust,Asset Management & Custody Banks,Chicago,Illinois,1889.0,5017800000.0,,,1736900000.0,,31545008128.0
NOC,Northrop Grumman,Aerospace & Defense,West Falls Church,Virginia[3],,41954000000.0,,4511000000.0,4182000000.0,,77323026432.0
NCLH,Norwegian Cruise Line Holdings,"Hotels, Resorts & Cruise Lines",Miami-Dade County,Florida[4],,1249553000.0,,1560868000.0,423246000.0,,8608315392.0
NRG,NRG Energy,Independent Power Producers & Energy Traders,Houston,Texas,1992.0,30347000000.0,,1845000000.0,864000000.0,,27259451392.0
NUE,Nucor,Steel,Charlotte,North Carolina,1940.0,32494000000.0,627000000.0,,1744000000.0,,57935020032.0
NVDA,Nvidia,Semiconductors,Santa Clara,California,1993.0,26914000000.0,153463000000.0,130387000000.0,120067000000.0,,4967727366144.0
NVR,"NVR, Inc.",Homebuilding,Reston,Virginia,1980.0,10323959000.0,,,1339816000.0,,16688506880.0
NXPI,NXP Semiconductors,Semiconductors,Eindhoven,Netherlands,1953.0,12269000000.0,6716000000.0,3047000000.0,2021000000.0,,74721337344.0
ORLY,O’Reilly Automotive,Automotive Retail,Springfield,Missouri,1957.0,17781992000.0,9174141000.0,3460612000.0,2538209000.0,,74857832448.0
OXY,Occidental Petroleum,Oil & Gas Exploration & Production,Houston,Texas,1920.0,21569000000.0,,,4696000000.0,,56624553984.0
ODFL,Old Dominion,Cargo Ground Transportation,Thomasville,North Carolina,1934.0,,,1361045000.0,1023703000.0,,50446868480.0
OMC,Omnicom Group,Advertising,New York City,New York,1986.0,17271900000.0,,444700000.0,-54500000.0,,21463816192.0
ON,ON Semiconductor,Semiconductors,Phoenix,Arizona,1999.0,5995400000.0,1983900000.0,84200000.0,121000000.0,,45591064576.0
OKE,Oneok,Oil & Gas Storage & Transportation,Tulsa,Oklahoma,1906.0,33629000000.0,563495000.0,5741000000.0,3393000000.0,,55600398336.0
ORCL,Oracle Corporation,Application Software,Austin,Texas,1977.0,57399000000.0,24287000000.0,17678000000.0,12443000000.0,,614553485312.0
OTIS,Otis Worldwide,Industrial Machinery & Supplies & Components,Farmington,Connecticut,,14431000000.0,1012000000.0,2133000000.0,1384000000.0,,26990585856.0
PCAR,Paccar,Construction Machinery & Heavy Transportation Equipment,Bellevue,Washington,1905.0,28444800000.0,,,2375800000.0,,61407080448.0
PKG,Packaging Corporation of America,Paper & Plastic Packaging Products & Materials,Lake Forest,Illinois,1959.0,8989300000.0,1889600000.0,1107000000.0,774100000.0,13600.0,19852961792.0
PLTR,Palantir Technologies,Application Software,Aventura,Florida,2003.0,4475446000.0,3686269000.0,1414015000.0,1625033000.0,,324907696128.0
PANW,Palo Alto Networks,Systems Software,Santa Clara,California,2005.0,9221500000.0,6769900000.0,1242900000.0,1133900000.0,,221720739840.0
PSKY,Paramount Skydance Corporation,Movies & Entertainment,Los Angeles,California,,12269000000.0,,-95000000.0,-586000000.0,,
PH,Parker Hannifin,Industrial Machinery & Supplies & Components,Cleveland,Ohio,1917.0,19850000000.0,841556000.0,4347000000.0,2844215000.0,,111251070976.0
PAYX,Paychex,Human Resource & Employment Services,Penfield,New York,1971.0,5410000000.0,,2207700000.0,161200000.0,,36018982912.0
PYPL,PayPal,Transaction & Payment Processing Services,San Jose,California,1998.0,4961000000.0,,6065000000.0,5233000000.0,,36422135808.0
PNR,Pentair,Industrial Machinery & Supplies & Components,Worsley,United Kingdom,1966.0,4176000000.0,1690300000.0,857500000.0,653800000.0,,11821445120.0
PEP,PepsiCo,Soft Drinks & Non-alcoholic Beverages,Purchase,New York,1898.0,93925000000.0,50859000000.0,11498000000.0,8240000000.0,,193996259328.0
PFE,Pfizer,Pharmaceuticals,New York City,New York,1849.0,50914000000.0,,,7771000000.0,,148413530112.0
PCG,PG&E Corporation,Multi-Utilities,Oakland,California,1905.0,16759000000.0,,4749000000.0,1220000000.0,,37680066560.0
PM,Philip Morris International,Tobacco,New York City,New York,,40648000000.0,27282000000.0,14892000000.0,11348000000.0,,277875458048.0
PSX,Phillips 66,Oil & Gas Refining & Marketing,Houston,Texas,,132376000000.0,,,4403000000.0,,73403179008.0
PNW,Pinnacle West Capital,Multi-Utilities,Phoenix,Arizona,1985.0,5339939000.0,,1067630000.0,350053000.0,,12489548800.0
PNC,PNC Financial Services,Diversified Banks,Pittsburgh,Pennsylvania,1845.0,19211000000.0,,,6997000000.0,,91705311232.0
POOL,Pool Corporation,Distributors,Covington,Louisiana,1993.0,5289396000.0,1572458000.0,580204000.0,406404000.0,,6760906240.0
PPG,PPG Industries,Specialty Chemicals,Pittsburgh,Pennsylvania,1883.0,15875000000.0,,2675000000.0,1576000000.0,,25366020096.0
PPL,PPL Corporation,Electric Utilities,Allentown,Pennsylvania,1920.0,9170000000.0,,2129000000.0,1181000000.0,,26889003008.0
PFG,Principal Financial Group,Life & Health Insurance,Des Moines,Iowa,1879.0,15625500000.0,,,1185100000.0,,22728822784.0
PG,Procter & Gamble,Personal Care Products,Cincinnati,Ohio,1837.0,84284000000.0,,20451000000.0,15974000000.0,,341232877568.0
PGR,Progressive Corporation,Property & Casualty Insurance,Mayfield Village,Ohio,1937.0,87671000000.0,,,11308000000.0,,119045677056.0
PLD,Prologis,Industrial REITs,San Francisco,California,1983.0,2252712000.0,,1626478000.0,3328231000.0,,135440326656.0
PRU,Prudential Financial,Life & Health Insurance,Newark,New Jersey,1875.0,60774000000.0,,,3576000000.0,,36337156096.0
PEG,Public Service Enterprise Group,Electric Utilities,Newark,New Jersey,1903.0,12168000000.0,,2980000000.0,2111000000.0,,39606587392.0
PTC,PTC Inc.,Application Software,Boston,Massachusetts,1985.0,2739226000.0,2294243000.0,982385000.0,733997000.0,,15824293888.0
PSA,Public Storage,Self-Storage REITs,Glendale,California,1972.0,4824113000.0,2014558000.0,1423142000.0,1784348000.0,,54363004928.0
PHM,PulteGroup,Homebuilding,Atlanta,Georgia,1956.0,17311953000.0,,,2218730000.0,,22553583616.0
PWR,Quanta Services,Construction & Engineering,Houston,Texas,1997.0,28479697000.0,4275081000.0,1611509000.0,1028378000.0,,104308301824.0
QCOM,Qualcomm,Semiconductors,San Diego,California,1985.0,44284000000.0,,12355000000.0,5541000000.0,,227600760832.0
DGX,Quest Diagnostics,Health Care Services,Secaucus,New Jersey,1967.0,11035000000.0,1269000000.0,1556000000.0,992000000.0,,22171387904.0
Q,Qnity Electronics,Semiconductor Materials & Equipment,Wilmington,Delaware,2025.0,4754000000.0,,,729000000.0,,
RL,Ralph Lauren Corporation,"Apparel, Accessories & Luxury Goods",New York City,New York,1967.0,8114500000.0,5669200000.0,1179200000.0,941100000.0,,21815715840.0
RJF,Raymond James Financial,Investment Banking & Brokerage,St. Petersburg,Florida,1962.0,15912000000.0,,,2135000000.0,,29515036672.0
RTX,RTX Corporation,Aerospace & Defense,Waltham,Massachusetts,1922.0,88603000000.0,2153000000.0,9300000000.0,6732000000.0,,243736231936.0
O,Realty Income,Retail REITs,San Diego,California,1969.0,1327838000.0,,,1058590000.0,,56732848128.0
REG,Regency Centers,Retail REITs,Jacksonville,Florida,1963.0,1553524000.0,,1123441000.0,527460000.0,,14528586752.0
REGN,Regeneron Pharmaceuticals,Biotechnology,Tarrytown,New York,1988.0,14342900000.0,,3577900000.0,4504900000.0,,66619965440.0
RF,Regions Financial Corporation,Regional Banks,Birmingham,Alabama,1971.0,,,53000000.0,2156000000.0,,24355452928.0
RSG,Republic Services,Environmental & Facilities Services,Phoenix,Arizona,,16591000000.0,,3302000000.0,2139249000.0,,64621764608.0
RMD,ResMed,Health Care Equipment,San Diego,California,1989.0,5146327000.0,3054970000.0,1685363000.0,1400723000.0,,28436852736.0
RVTY,Revvity,Health Care Equipment,Waltham,Massachusetts,1937.0,2856051000.0,436329000.0,356635000.0,241201000.0,,10974135296.0
HOOD,Robinhood Markets,Investment Banking & Brokerage,Menlo Park,California,2013.0,4473000000.0,,,1883000000.0,,
ROK,Rockwell Automation,Electrical Components & Equipment,Milwaukee,Wisconsin,1903.0,8342000000.0,4016000000.0,1703000000.0,869000000.0,,49707184128.0
ROL,"Rollins, Inc.",Environmental & Facilities Services,Atlanta,Georgia,1948.0,3761050000.0,251701000.0,726068000.0,526705000.0,,22676936704.0
ROP,Roper Technologies,Electronic Equipment & Instruments,Sarasota,Florida,1981.0,7902500000.0,5472000000.0,2235400000.0,1536300000.0,,33522726912.0
ROST,Ross Stores,Apparel Retail,Dublin,California,1982.0,22750559000.0,,2707357000.0,2145044000.0,,73898336256.0
RCL,Royal Caribbean Group,"Hotels, Resorts & Cruise Lines",Miami,Florida,1997.0,17935000000.0,,4910000000.0,4268000000.0,,75094589440.0
SPGI,S&P Global,Financial Exchanges & Data,New York City,New York,1917.0,15336000000.0,,6478000000.0,4471000000.0,,125634240512.0
CRM,Salesforce,Application Software,San Francisco,California,1999.0,41525000000.0,32255000000.0,8331000000.0,7457000000.0,,152055545856.0
SNDK,Sandisk,"Technology Hardware, Storage & Peripherals",Milpitas,California,1988.0,7355000000.0,2212000000.0,-1377000000.0,-1641000000.0,,
SBAC,SBA Communications,Telecom Tower REITs,Boca Raton,Florida,1989.0,244498000.0,2124167000.0,298926000.0,370290000.0,,22063228928.0
SLB,Schlumberger,Oil & Gas Equipment & Services,Houston,Texas,1926.0,35708000000.0,,6523000000.0,3374000000.0,,82033811456.0
STX,Seagate Technology,"Technology Hardware, Storage & Peripherals",Dublin,Ireland,1979.0,9097000000.0,,1890000000.0,1469000000.0,,191741870080.0
SRE,Sempra,Multi-Utilities,San Diego,California,1998.0,12418000000.0,,,1837000000.0,,59761930240.0
NOW,ServiceNow,Systems Software,Santa Clara,California,2003.0,13278000000.0,10295000000.0,1824000000.0,1748000000.0,,115970588672.0
SHW,Sherwin-Williams,Specialty Chemicals,Cleveland,Ohio,1866.0,23574300000.0,11515500000.0,4161700000.0,2568500000.0,,75297849344.0
SPG,Simon Property Group,Retail REITs,Indianapolis,Indiana,2003.0,1791462000.0,,890669000.0,3539882000.0,,79913508864.0
SWKS,Skyworks Solutions,Semiconductors,Irvine,California,2002.0,4086900000.0,1682100000.0,500000000.0,477100000.0,,11065366528.0
SJM,J.M. Smucker Company (The),Packaged Foods & Meats,Orrville,Ohio,1897.0,,3384700000.0,-673900000.0,-1230800000.0,,11042367488.0
SW,Smurfit Westrock,Paper & Plastic Packaging Products & Materials,Dublin,Ireland,1934.0,31179000000.0,6043000000.0,1719000000.0,699000000.0,,21649874944.0
SNA,Snap-on,Industrial Machinery & Supplies & Components,Kenosha,Wisconsin,1920.0,4709300000.0,465300000.0,1327700000.0,1016900000.0,,19672813568.0
SOLV,Solventum,Health Care Technology,Saint Paul,Minnesota,2023.0,8325000000.0,4451000000.0,2181000000.0,1556000000.0,,14028883968.0
SO,Southern Company,Electric Utilities,Atlanta,Georgia,1945.0,29553000000.0,,7285000000.0,4341000000.0,,104388083712.0
LUV,Southwest Airlines,Passenger Airlines,Dallas,Texas,1967.0,28063000000.0,,428000000.0,441000000.0,,20303661056.0
SWK,Stanley Black & Decker,Industrial Machinery & Supplies & Components,New Britain,Connecticut,1843.0,15130400000.0,753500000.0,2176000000.0,401900000.0,,12200153088.0
SBUX,Starbucks,Restaurants,Seattle,Washington,1971.0,37184400000.0,,2936600000.0,1856400000.0,,108602007552.0
STT,State Street Corporation,Asset Management & Custody Banks,Boston,Massachusetts,1792.0,13944000000.0,,,2945000000.0,,44767068160.0
STLD,Steel Dynamics,Steel,Fort Wayne,Indiana,1993.0,18176581000.0,2392183000.0,1475986000.0,1185595000.0,,38721130496.0
STE,Steris,Health Care Equipment,Dublin,Ireland,1985.0,5935900000.0,2626500000.0,1101800000.0,782300000.0,3700.0,20725889024.0
SYK,Stryker Corporation,Health Care Equipment,Kalamazoo,Michigan,1941.0,7171000000.0,4628000000.0,4889000000.0,849000000.0,,117178056704.0
SMCI,Supermicro,"Technology Hardware, Storage & Peripherals",San Jose,California,1993.0,21972042000.0,2429922000.0,1252994000.0,1048854000.0,,25043064832.0
SYF,Synchrony Financial,Consumer Finance,Stamford,Connecticut,2003.0,,,,3552000000.0,,23828465664.0
SNPS,Synopsys,Application Software,Sunnyvale,California,1986.0,7054178000.0,5430629000.0,914927000.0,1332220000.0,,89009168384.0
SYY,Sysco,Food Distributors,Houston,Texas,1969.0,[phone].0,[phone].0,[phone].0,[phone].0,,[phone].0
TMUS,T-Mobile US,Wireless Telecommunication Services,Bellevue,Washington,1994.0,88309000000.0,,18279000000.0,10992000000.0,,192740655104.0
TROW,T. Rowe Price,Asset Management & Custody Banks,Baltimore,Maryland,1937.0,7314800000.0,671600000.0,2188800000.0,2087100000.0,4802.0,22710116352.0
TTWO,Take-Two Interactive,Interactive Home Entertainment,New York City,New York,1993.0,6656400000.0,3809700000.0,-104200000.0,-298200000.0,,39805075456.0
TPR,"Tapestry, Inc.","Apparel, Accessories & Luxury Goods",New York City,New York,2017.0,7010700000.0,5288900000.0,415000000.0,183200000.0,,28306466816.0
TRGP,Targa Resources,Oil & Gas Storage & Transportation,Houston,Texas,2005.0,14137200000.0,771100000.0,3331200000.0,1923000000.0,,56685305856.0
TGT,Target Corporation,Consumer Staples Merchandise Retail,Minneapolis,Minnesota,1902.0,[phone].0,[phone].0,[phone].0,[phone].0,,[phone].0
TEL,TE Connectivity,Electronic Manufacturing Services,Galway,Ireland,2007.0,17262000000.0,6079000000.0,3211000000.0,1842000000.0,,62071640064.0
TDY,Teledyne Technologies,Electronic Equipment & Instruments,Thousand Oaks,California,1960.0,6115400000.0,221600000.0,1149800000.0,894800000.0,,27902650368.0
TER,Teradyne,Semiconductor Materials & Equipment,North Reading,Massachusetts,1960.0,758968000.0,1857345000.0,650051000.0,554047000.0,,56031133696.0
TSLA,"Tesla, Inc.",Automobile Manufacturers,Austin,Texas,2003.0,94827000000.0,17094000000.0,4355000000.0,3794000000.0,,1468487958528.0
TXN,Texas Instruments,Semiconductors,Dallas,Texas,1930.0,17682000000.0,10083000000.0,6023000000.0,5001000000.0,,259431055360.0
TPL,Texas Pacific Land Corporation,Oil & Gas Exploration & Production,Dallas,Texas,1888.0,798190000.0,,592161000.0,481376000.0,,
TXT,Textron,Aerospace & Defense,Providence,Rhode Island,1923.0,13630000000.0,,,921000000.0,,15837808640.0
TMO,Thermo Fisher Scientific,Life Sciences Tools & Services,Waltham,Massachusetts,,44556000000.0,3035000000.0,7746000000.0,6704000000.0,,175702622208.0
TJX,TJX Companies,Apparel Retail,Framingham,Massachusetts,1987.0,8303953000.0,3060635000.0,4763227000.0,5494000000.0,,177537056768.0
TKO,TKO Group Holdings,Movies & Entertainment,New York City,New York,2023.0,1037995000.0,,57383000.0,-2375000.0,,
TTD,Trade Desk (The),Advertising,Ventura,California,2009.0,2896284000.0,,589321000.0,443304000.0,,
TSCO,Tractor Supply,Other Specialty Retail,Brentwood,Tennessee,1938.0,15524046000.0,5654508000.0,1467389000.0,1096087000.0,,15618109440.0
TT,Trane Technologies,Building Products,Dublin,Ireland,1871.0,21321900000.0,,3967400000.0,2918600000.0,,100986978304.0
TDG,TransDigm Group,Aerospace & Defense,Cleveland,Ohio,1993.0,7940000000.0,5311000000.0,4165000000.0,2074000000.0,,69287165952.0
TRV,Travelers Companies (The),Property & Casualty Insurance,New York City,New York,1853.0,48828000000.0,,3641000000.0,6288000000.0,,64484503552.0
TRMB,Trimble Inc.,Application Software,Westminster,Colorado,1978.0,3587300000.0,2477900000.0,592000000.0,424000000.0,,12632312832.0
TFC,Truist Financial,Diversified Banks,Charlotte,North Carolina,1872.0,,,,5307000000.0,,61297262592.0
TYL,Tyler Technologies,Application Software,Plano,Texas,1966.0,2332340000.0,1083700000.0,357676000.0,315603000.0,,12838733824.0
TSN,Tyson Foods,Packaged Foods & Meats,Springdale,Arkansas,1935.0,54441000000.0,3562000000.0,1098000000.0,474000000.0,,20680560640.0
USB,U.S. Bancorp,Diversified Banks,Minneapolis,Minnesota,1968.0,28656000000.0,,,7570000000.0,,86382493696.0
UBER,Uber,Passenger Ground Transportation,San Francisco,California,2009.0,52017000000.0,,5565000000.0,10053000000.0,,143937208320.0
UDR,"UDR, Inc.",Multi-Family Residential REITs,Highlands Ranch,Colorado,1972.0,11361000.0,,553606000.0,377704000.0,,14524213248.0
ULTA,Ulta Beauty,Other Specialty Retail,Bolingbrook,Illinois,1990.0,12392820000.0,4845224000.0,1532992000.0,1153479000.0,,20079017984.0
UNP,Union Pacific Corporation,Rail Transportation,Omaha,Nebraska,1862.0,24510000000.0,,9846000000.0,7138000000.0,,161679982592.0
UAL,United Airlines Holdings,Passenger Airlines,Chicago,Illinois,1967.0,59070000000.0,,4713000000.0,3353000000.0,87000.0,34316759040.0
UPS,United Parcel Service,Air Freight & Logistics,Sandy Springs,Georgia,1907.0,88661000000.0,,7867000000.0,5572000000.0,,92259680256.0
URI,United Rentals,Trading Companies & Distributors,Stamford,Connecticut,1997.0,3695000000.0,1590000000.0,1052000000.0,653000000.0,,66892115968.0
UNH,UnitedHealth Group,Managed Health Care,Eden Prairie,Minnesota,1977.0,447567000000.0,,18964000000.0,12056000000.0,,362776428544.0
UHS,Universal Health Services,Health Care Facilities,King of Prussia,Pennsylvania,1979.0,17364829000.0,,1994015000.0,1488796000.0,,8788062208.0
VLO,Valero Energy,Oil & Gas Refining & Marketing,San Antonio,Texas,1980.0,,-230000000.0,3181000000.0,2348000000.0,,75961344000.0
VEEV,Veeva Systems,Health Care Technology,Pleasanton,California,2007.0,3195311000.0,2413292000.0,916369000.0,908906000.0,,
VTR,Ventas,Health Care REITs,Chicago,Illinois,1998.0,5833980000.0,,,77583000.0,,39875641344.0
VLTO,Veralto,Environmental & Facilities Services,Waltham,Massachusetts,2023.0,5503000000.0,3299000000.0,1277000000.0,940000000.0,,21133817856.0
VRSN,Verisign,Internet Services & Infrastructure,Reston,Virginia,1995.0,1656600000.0,,1121000000.0,320032000.0,,26837721088.0
VRSK,Verisk Analytics,Research & Consulting Services,Jersey City,New Jersey,1971.0,3072700000.0,,1343900000.0,908300000.0,,23810598912.0
VZ,Verizon,Integrated Telecommunication Services,New York City,New York,,138191000000.0,,29259000000.0,17174000000.0,,189445095424.0
VRTX,Vertex Pharmaceuticals,Biotechnology,Boston,Massachusetts,1989.0,12001300000.0,,4173300000.0,3953200000.0,,113407877120.0
VRT,Vertiv,Electrical Components & Equipment,Westerville,Ohio,2016.0,10229900000.0,,1829700000.0,1332800000.0,,
VTRS,Viatris,Pharmaceuticals,Pittsburgh,Pennsylvania,1961.0,14250400000.0,5013500000.0,-2663100000.0,0.0,,18493097984.0
VICI,Vici Properties,Hotel & Resort REITs,New York City,New York,2017.0,4006116000.0,,321018000.0,2775493000.0,,29999095808.0
V,Visa Inc.,Transaction & Payment Processing Services,San Francisco,California,1958.0,40000000000.0,,23994000000.0,20058000000.0,,615347257344.0
VST,Vistra Corp.,Electric Utilities,Irving,Texas,2016.0,17586000000.0,,1906000000.0,944000000.0,,50159259648.0
VMC,Vulcan Materials Company,Construction Materials,Birmingham,Alabama,1909.0,7941100000.0,2174600000.0,1619600000.0,1076700000.0,,36510429184.0
WRB,W. R. Berkley Corporation,Property & Casualty Insurance,Greenwich,Connecticut,1967.0,14707856000.0,,,1779403000.0,,25527015424.0
GWW,W. W. Grainger,Industrial Machinery & Supplies & Components,Lake Forest,Illinois,1927.0,17942000000.0,7009000000.0,2495000000.0,1706000000.0,,61377527808.0
WAB,Wabtec,Construction Machinery & Heavy Transportation Equipment,Pittsburgh,Pennsylvania,,11167000000.0,3806000000.0,1793000000.0,1170000000.0,,44183977984.0
WMT,Walmart,Consumer Staples Merchandise Retail,Bentonville,Arkansas,1962.0,706413000000.0,,29825000000.0,21893000000.0,,946056396800.0
DIS,Walt Disney Company (The),Movies & Entertainment,Burbank,California,1923.0,94425000000.0,,17551000000.0,12404000000.0,,173147553792.0
WBD,Warner Bros. Discovery,Broadcasting,New York City,New York,,37296000000.0,,738000000.0,727000000.0,,65787269120.0
WM,Waste Management,Environmental & Facilities Services,Houston,Texas,1968.0,25204000000.0,,4308000000.0,2708000000.0,,88507293696.0
WAT,Waters Corporation,Life Sciences Tools & Services,Milford,Massachusetts,1958.0,932362000.0,348695000.0,270516000.0,642629000.0,,35873181696.0
WEC,WEC Energy Group,Electric Utilities,Milwaukee,Wisconsin,1896.0,9800100000.0,,2244900000.0,640300000.0,,36790714368.0
WFC,Wells Fargo,Diversified Banks,San Francisco,California,1852.0,85063000000.0,,,21338000000.0,,250751926272.0
WELL,Welltower,Health Care REITs,Toledo,Ohio,1970.0,8452996000.0,,,217610000.0,,146074861568.0
WST,West Pharmaceutical Services,Health Care Supplies,Exton,Pennsylvania,1923.0,3074100000.0,1104000000.0,584900000.0,493700000.0,,22218668032.0
WDC,Western Digital,"Technology Hardware, Storage & Peripherals",San Jose,California,1970.0,2605000000.0,1067000000.0,2334000000.0,282000000.0,,176380739584.0
WY,Weyerhaeuser,Timber REITs,Seattle,Washington,1900.0,6905000000.0,1025000000.0,731000000.0,324000000.0,,17651122176.0
WSM,"Williams-Sonoma, Inc.",Homefurnishing Retail,San Francisco,California,1956.0,7806816000.0,3603051000.0,1415722000.0,1088437000.0,,
WMB,Williams Companies,Oil & Gas Storage & Transportation,Tulsa,Oklahoma,1908.0,14899000000.0,,4196000000.0,2618000000.0,,88006950912.0
WTW,Willis Towers Watson,Insurance Brokers,London,United Kingdom,2016.0,9516000000.0,,2234000000.0,1605000000.0,,24890820608.0
WDAY,"Workday, Inc.",Application Software,Pleasanton,California,2005.0,9552000000.0,,721000000.0,693000000.0,,
WYNN,Wynn Resorts,Casinos & Gaming,Paradise,Nevada,2002.0,6717660000.0,,1118384000.0,327334000.0,,10843637760.0
XEL,Xcel Energy,Multi-Utilities,Minneapolis,Minnesota,1909.0,11537000000.0,,2583000000.0,2018000000.0,,49342267392.0
XYL,Xylem Inc.,Industrial Machinery & Supplies & Components,White Plains,New York,2011.0,9035000000.0,3475000000.0,1223000000.0,957000000.0,,26132023296.0
YUM,Yum! Brands,Restaurants,Louisville,Kentucky,1997.0,8214000000.0,,2574000000.0,1559000000.0,,41582972928.0
ZBRA,Zebra Technologies,Electronic Equipment & Instruments,Lincolnshire,Illinois,1969.0,5396000000.0,2593000000.0,700000000.0,419000000.0,,11056186368.0
ZBH,Zimmer Biomet,Health Care Equipment,Warsaw,Indiana,1927.0,8231500000.0,1285400000.0,1098100000.0,705100000.0,,16895078400.0
ZTS,Zoetis,Pharmaceuticals,Parsippany,New Jersey,1952.0,9467000000.0,,,2673000000.0,,33303484416.0
